workload,Channel,interface,mitigation,RD_REQs,WR_REQs,WR_ratio
wc_8443,1.0,17600.0,PRAC_WO_Mitigation-ClosedCap4,2768471.0,2670936.0,0.49103440871403814
541.leela,8.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,6778.0,2.0,0.0002949852507374631
510.parest,8.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,8614701.0,131156.0,0.014996357703996304
447.dealII,16.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,21604.0,504.0,0.022797177492310475
458.sjeng,1.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,170651.0,97055.0,0.36254323773094366
456.hmmer,8.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,371231.0,264766.0,0.4163007058209394
401.bzip2,4.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,470875.0,219614.0,0.3180557546897923
557.xz,1.0,17600.0,PRAC_WO_Mitigation-ClosedCap4,1141576.0,721513.0,0.38726706024242535
434.zeusmp,1.0,3200.0,PRAC_WO_Mitigation-ClosedCap4,12060506.0,11463590.0,0.48731266867810774
ycsb_aserver,16.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,1403658.0,332583.0,0.19155347673508458
ycsb_dserver,1.0,12800.0,PRAC_WO_Mitigation-ClosedCap4,910378.0,117098.0,0.11396665226243727
541.leela,1.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,6778.0,2.0,0.0002949852507374631
435.gromacs,4.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,264404.0,82242.0,0.2372506822522112
520.omnetpp,1.0,3200.0,PRAC_WO_Mitigation-ClosedCap4,4555310.0,2169681.0,0.3226295767533369
h264_encode,2.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,33462.0,3200.0,0.08728383612459768
ycsb_bserver,1.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,1291150.0,70671.0,0.05189448539859497
557.xz,8.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,1141576.0,721513.0,0.38726706024242535
458.sjeng,16.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,170651.0,97055.0,0.36254323773094366
ycsb_eserver,1.0,17600.0,PRAC_WO_Mitigation-ClosedCap4,1405847.0,86206.0,0.057776767983442945
tpch2,1.0,12800.0,PRAC_WO_Mitigation-ClosedCap4,4654963.0,2045902.0,0.3053190894011445
ycsb_dserver,16.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,910378.0,117098.0,0.11396665226243727
jp2_decode,1.0,3200.0,PRAC_WO_Mitigation-ClosedCap4,2414320.0,1853971.0,0.43435909126158456
444.namd,1.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,21246.0,255.0,0.011859913492395702
436.cactusADM,8.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,2408645.0,715034.0,0.2289076438392037
523.xalancbmk,4.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,443874.0,370371.0,0.4548643221634766
523.xalancbmk,1.0,12800.0,PRAC_WO_Mitigation-ClosedCap4,443874.0,370371.0,0.4548643221634766
473.astar,16.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,2670428.0,1875421.0,0.41255681831930624
549.fotonik3d,1.0,12800.0,PRAC_WO_Mitigation-ClosedCap4,12739998.0,4083582.0,0.2427296687149822
444.namd,1.0,6400.0,PRAC_WO_Mitigation-ClosedCap4,21246.0,255.0,0.011859913492395702
502.gcc,4.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,325828.0,211600.0,0.393727159731164
401.bzip2,1.0,3200.0,PRAC_WO_Mitigation-ClosedCap4,470875.0,219614.0,0.3180557546897923
429.mcf,1.0,17600.0,PRAC_WO_Mitigation-ClosedCap4,34270894.0,4428612.0,0.11443587936238772
jp2_decode,1.0,6400.0,PRAC_WO_Mitigation-ClosedCap4,2414320.0,1853971.0,0.43435909126158456
456.hmmer,1.0,3200.0,PRAC_WO_Mitigation-ClosedCap4,371231.0,264766.0,0.4163007058209394
500.perlbench,16.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,859959.0,52943.0,0.05799417681196886
505.mcf,1.0,17600.0,PRAC_WO_Mitigation-ClosedCap4,5745829.0,44231.0,0.007639126364839052
464.h264ref,1.0,17600.0,PRAC_WO_Mitigation-ClosedCap4,63032.0,20886.0,0.24888581710717605
ycsb_eserver,16.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,1405847.0,86206.0,0.057776767983442945
464.h264ref,8.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,63032.0,20886.0,0.24888581710717605
wc_8443,16.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,2768471.0,2670936.0,0.49103440871403814
435.gromacs,1.0,6400.0,PRAC_WO_Mitigation-ClosedCap4,264404.0,82242.0,0.2372506822522112
450.soplex,1.0,6400.0,PRAC_WO_Mitigation-ClosedCap4,8930307.0,4465167.0,0.3333340052020556
429.mcf,2.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,34270891.0,4428612.0,0.11443588823350005
ycsb_cserver,2.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,1279983.0,41568.0,0.031453950698837954
510.parest,16.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,8614701.0,131156.0,0.014996357703996304
429.mcf,1.0,12800.0,PRAC_WO_Mitigation-ClosedCap4,34270899.0,4428612.0,0.11443586457720357
544.nab,1.0,12800.0,PRAC_WO_Mitigation-ClosedCap4,131968.0,3701.0,0.027279629097288254
523.xalancbmk,16.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,443874.0,370371.0,0.4548643221634766
462.libquantum,2.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,13190094.0,2097751.0,0.1372169197162844
ycsb_bserver,2.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,1291150.0,70671.0,0.05189448539859497
557.xz,4.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,1141576.0,721513.0,0.38726706024242535
510.parest,1.0,12800.0,PRAC_WO_Mitigation-ClosedCap4,8614701.0,131156.0,0.014996357703996304
429.mcf,1.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,34270893.0,4428612.0,0.11443588231942502
519.lbm,8.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,12626141.0,9445015.0,0.4279347669872842
557.xz,1.0,6400.0,PRAC_WO_Mitigation-ClosedCap4,1141576.0,721513.0,0.38726706024242535
437.leslie3d,1.0,3200.0,PRAC_WO_Mitigation-ClosedCap4,7490900.0,2538104.0,0.2530763772753506
473.astar,1.0,6400.0,PRAC_WO_Mitigation-ClosedCap4,2670428.0,1875421.0,0.41255681831930624
434.zeusmp,4.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,12060506.0,11463590.0,0.48731266867810774
jp2_decode,8.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,2414320.0,1853971.0,0.43435909126158456
549.fotonik3d,1.0,17600.0,PRAC_WO_Mitigation-ClosedCap4,12739998.0,4083582.0,0.2427296687149822
447.dealII,8.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,21604.0,504.0,0.022797177492310475
500.perlbench,8.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,859959.0,52943.0,0.05799417681196886
464.h264ref,1.0,6400.0,PRAC_WO_Mitigation-ClosedCap4,63032.0,20886.0,0.24888581710717605
437.leslie3d,1.0,17600.0,PRAC_WO_Mitigation-ClosedCap4,7490900.0,2538104.0,0.2530763772753506
429.mcf,4.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,34270893.0,4428612.0,0.11443588231942502
481.wrf,1.0,17600.0,PRAC_WO_Mitigation-ClosedCap4,13887.0,31.0,0.0022273315131484408
483.xalancbmk,1.0,12800.0,PRAC_WO_Mitigation-ClosedCap4,6805319.0,163340.0,0.023439229843216607
557.xz,1.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,1141576.0,721513.0,0.38726706024242535
458.sjeng,1.0,3200.0,PRAC_WO_Mitigation-ClosedCap4,170651.0,97055.0,0.36254323773094366
483.xalancbmk,1.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,6805319.0,163340.0,0.023439229843216607
505.mcf,8.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,5745829.0,44231.0,0.007639126364839052
tpch2,1.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,4654963.0,2045902.0,0.3053190894011445
471.omnetpp,2.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,5507746.0,228046.0,0.03975841522844622
508.namd,1.0,6400.0,PRAC_WO_Mitigation-ClosedCap4,191281.0,25929.0,0.11937295704617651
wc_8443,4.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,2768471.0,2670936.0,0.49103440871403814
456.hmmer,2.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,371231.0,264766.0,0.4163007058209394
ycsb_dserver,1.0,17600.0,PRAC_WO_Mitigation-ClosedCap4,910378.0,117098.0,0.11396665226243727
459.GemsFDTD,4.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,12223570.0,4463116.0,0.2674656909107057
549.fotonik3d,1.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,12739998.0,4083582.0,0.2427296687149822
525.x264,1.0,6400.0,PRAC_WO_Mitigation-ClosedCap4,152049.0,54542.0,0.2640095647922707
544.nab,1.0,6400.0,PRAC_WO_Mitigation-ClosedCap4,131968.0,3701.0,0.027279629097288254
435.gromacs,1.0,17600.0,PRAC_WO_Mitigation-ClosedCap4,264404.0,82242.0,0.2372506822522112
538.imagick,1.0,3200.0,PRAC_WO_Mitigation-ClosedCap4,4719.0,0.0,0.0
jp2_encode,1.0,3200.0,PRAC_WO_Mitigation-ClosedCap4,1345306.0,1109223.0,0.45190869612866663
511.povray,8.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,4770.0,0.0,0.0
464.h264ref,16.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,63032.0,20886.0,0.24888581710717605
grep_map0,2.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,1830037.0,1761170.0,0.49041171951380136
520.omnetpp,4.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,4555310.0,2169681.0,0.3226295767533369
500.perlbench,1.0,12800.0,PRAC_WO_Mitigation-ClosedCap4,859959.0,52943.0,0.05799417681196886
456.hmmer,1.0,12800.0,PRAC_WO_Mitigation-ClosedCap4,371231.0,264766.0,0.4163007058209394
471.omnetpp,8.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,5507746.0,228046.0,0.03975841522844622
458.sjeng,1.0,6400.0,PRAC_WO_Mitigation-ClosedCap4,170651.0,97055.0,0.36254323773094366
482.sphinx3,8.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,6303810.0,384674.0,0.057512883337988104
444.namd,1.0,3200.0,PRAC_WO_Mitigation-ClosedCap4,21246.0,255.0,0.011859913492395702
jp2_encode,8.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,1345306.0,1109223.0,0.45190869612866663
541.leela,1.0,3200.0,PRAC_WO_Mitigation-ClosedCap4,6778.0,2.0,0.0002949852507374631
458.sjeng,1.0,12800.0,PRAC_WO_Mitigation-ClosedCap4,170651.0,97055.0,0.36254323773094366
520.omnetpp,8.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,4555310.0,2169681.0,0.3226295767533369
531.deepsjeng,2.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,145881.0,75902.0,0.34223542832408255
538.imagick,1.0,12800.0,PRAC_WO_Mitigation-ClosedCap4,4719.0,0.0,0.0
tpch17,2.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,3801889.0,1319302.0,0.25761624590842247
tpch17,1.0,12800.0,PRAC_WO_Mitigation-ClosedCap4,3801889.0,1319302.0,0.25761624590842247
grep_map0,1.0,6400.0,PRAC_WO_Mitigation-ClosedCap4,1830037.0,1761170.0,0.49041171951380136
511.povray,1.0,17600.0,PRAC_WO_Mitigation-ClosedCap4,4770.0,0.0,0.0
502.gcc,8.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,325828.0,211600.0,0.393727159731164
462.libquantum,1.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,13190098.0,2097751.0,0.13721688381406696
ycsb_aserver,8.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,1403658.0,332583.0,0.19155347673508458
tpcc64,4.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,1802978.0,430493.0,0.19274617848183387
wc_map0,8.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,2751144.0,2658120.0,0.49140141801176646
459.GemsFDTD,1.0,6400.0,PRAC_WO_Mitigation-ClosedCap4,12223570.0,4463116.0,0.2674656909107057
445.gobmk,1.0,3200.0,PRAC_WO_Mitigation-ClosedCap4,171205.0,111210.0,0.39378219995396846
519.lbm,4.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,12626141.0,9445015.0,0.4279347669872842
538.imagick,2.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,4719.0,0.0,0.0
434.zeusmp,1.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,12060506.0,11463590.0,0.48731266867810774
519.lbm,2.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,12626140.0,9445014.0,0.42793476045702006
445.gobmk,1.0,12800.0,PRAC_WO_Mitigation-ClosedCap4,171205.0,111210.0,0.39378219995396846
tpch6,16.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,527986.0,240815.0,0.3132345041174504
445.gobmk,4.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,171205.0,111210.0,0.39378219995396846
502.gcc,2.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,325828.0,211600.0,0.393727159731164
tpch17,1.0,17600.0,PRAC_WO_Mitigation-ClosedCap4,3801889.0,1319302.0,0.25761624590842247
464.h264ref,1.0,3200.0,PRAC_WO_Mitigation-ClosedCap4,63032.0,20886.0,0.24888581710717605
grep_map0,4.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,1830037.0,1761170.0,0.49041171951380136
526.blender,2.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,116503.0,196.0,0.0016795345290019623
ycsb_eserver,1.0,12800.0,PRAC_WO_Mitigation-ClosedCap4,1405847.0,86206.0,0.057776767983442945
507.cactuBSSN,1.0,12800.0,PRAC_WO_Mitigation-ClosedCap4,1609092.0,341983.0,0.17527926912086927
445.gobmk,1.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,171205.0,111210.0,0.39378219995396846
511.povray,1.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,4770.0,0.0,0.0
473.astar,1.0,17600.0,PRAC_WO_Mitigation-ClosedCap4,2670428.0,1875421.0,0.41255681831930624
tpcc64,1.0,6400.0,PRAC_WO_Mitigation-ClosedCap4,1802978.0,430493.0,0.19274617848183387
jp2_encode,2.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,1345306.0,1109223.0,0.45190869612866663
429.mcf,16.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,34270901.0,4428612.0,0.11443585866313098
447.dealII,1.0,6400.0,PRAC_WO_Mitigation-ClosedCap4,21604.0,504.0,0.022797177492310475
456.hmmer,4.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,371231.0,264766.0,0.4163007058209394
433.milc,1.0,17600.0,PRAC_WO_Mitigation-ClosedCap4,8008212.0,2704600.0,0.2524640589230913
481.wrf,4.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,13887.0,31.0,0.0022273315131484408
525.x264,1.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,152049.0,54542.0,0.2640095647922707
510.parest,4.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,8614701.0,131156.0,0.014996357703996304
ycsb_abgsave,4.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,516619.0,149927.0,0.22493121254947146
429.mcf,1.0,3200.0,PRAC_WO_Mitigation-ClosedCap4,34270895.0,4428612.0,0.11443587640535059
ycsb_aserver,1.0,3200.0,PRAC_WO_Mitigation-ClosedCap4,1403658.0,332583.0,0.19155347673508458
507.cactuBSSN,4.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,1609092.0,341983.0,0.17527926912086927
tpcc64,8.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,1802978.0,430493.0,0.19274617848183387
458.sjeng,8.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,170651.0,97055.0,0.36254323773094366
507.cactuBSSN,2.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,1609092.0,341983.0,0.17527926912086927
544.nab,1.0,17600.0,PRAC_WO_Mitigation-ClosedCap4,131968.0,3701.0,0.027279629097288254
520.omnetpp,1.0,17600.0,PRAC_WO_Mitigation-ClosedCap4,4555310.0,2169681.0,0.3226295767533369
tpch6,1.0,6400.0,PRAC_WO_Mitigation-ClosedCap4,527986.0,240815.0,0.3132345041174504
436.cactusADM,4.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,2408645.0,715034.0,0.2289076438392037
tpch6,1.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,527986.0,240815.0,0.3132345041174504
483.xalancbmk,1.0,17600.0,PRAC_WO_Mitigation-ClosedCap4,6805319.0,163340.0,0.023439229843216607
tpch6,1.0,12800.0,PRAC_WO_Mitigation-ClosedCap4,527986.0,240815.0,0.3132345041174504
jp2_encode,1.0,6400.0,PRAC_WO_Mitigation-ClosedCap4,1345306.0,1109223.0,0.45190869612866663
h264_encode,8.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,33462.0,3200.0,0.08728383612459768
464.h264ref,1.0,12800.0,PRAC_WO_Mitigation-ClosedCap4,63032.0,20886.0,0.24888581710717605
h264_encode,1.0,17600.0,PRAC_WO_Mitigation-ClosedCap4,33462.0,3200.0,0.08728383612459768
ycsb_aserver,1.0,12800.0,PRAC_WO_Mitigation-ClosedCap4,1403658.0,332583.0,0.19155347673508458
483.xalancbmk,2.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,6805319.0,163340.0,0.023439229843216607
436.cactusADM,1.0,6400.0,PRAC_WO_Mitigation-ClosedCap4,2408645.0,715034.0,0.2289076438392037
h264_encode,1.0,6400.0,PRAC_WO_Mitigation-ClosedCap4,33462.0,3200.0,0.08728383612459768
471.omnetpp,16.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,5507746.0,228046.0,0.03975841522844622
459.GemsFDTD,2.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,12223570.0,4463116.0,0.2674656909107057
403.gcc,1.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,93218.0,3704.0,0.038216297641402365
jp2_decode,2.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,2414320.0,1853971.0,0.43435909126158456
wc_8443,2.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,2768471.0,2670936.0,0.49103440871403814
435.gromacs,1.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,264404.0,82242.0,0.2372506822522112
tpcc64,16.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,1802978.0,430493.0,0.19274617848183387
447.dealII,4.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,21604.0,504.0,0.022797177492310475
jp2_encode,1.0,12800.0,PRAC_WO_Mitigation-ClosedCap4,1345306.0,1109223.0,0.45190869612866663
505.mcf,1.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,5745829.0,44231.0,0.007639126364839052
470.lbm,1.0,3200.0,PRAC_WO_Mitigation-ClosedCap4,14403466.0,10571052.0,0.4232735142275819
tpcc64,1.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,1802978.0,430493.0,0.19274617848183387
ycsb_dserver,4.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,910378.0,117098.0,0.11396665226243727
470.lbm,1.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,14403466.0,10571052.0,0.4232735142275819
508.namd,4.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,191281.0,25929.0,0.11937295704617651
403.gcc,1.0,3200.0,PRAC_WO_Mitigation-ClosedCap4,93218.0,3704.0,0.038216297641402365
tpch17,16.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,3801889.0,1319302.0,0.25761624590842247
544.nab,1.0,3200.0,PRAC_WO_Mitigation-ClosedCap4,131968.0,3701.0,0.027279629097288254
jp2_encode,1.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,1345306.0,1109223.0,0.45190869612866663
434.zeusmp,1.0,12800.0,PRAC_WO_Mitigation-ClosedCap4,12060506.0,11463590.0,0.48731266867810774
ycsb_bserver,1.0,17600.0,PRAC_WO_Mitigation-ClosedCap4,1291150.0,70671.0,0.05189448539859497
wc_map0,1.0,3200.0,PRAC_WO_Mitigation-ClosedCap4,2751144.0,2658120.0,0.49140141801176646
482.sphinx3,16.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,6303810.0,384674.0,0.057512883337988104
jp2_decode,16.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,2414320.0,1853971.0,0.43435909126158456
526.blender,4.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,116503.0,196.0,0.0016795345290019623
ycsb_abgsave,1.0,17600.0,PRAC_WO_Mitigation-ClosedCap4,516619.0,149927.0,0.22493121254947146
459.GemsFDTD,1.0,17600.0,PRAC_WO_Mitigation-ClosedCap4,12223570.0,4463116.0,0.2674656909107057
433.milc,8.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,8008212.0,2704600.0,0.2524640589230913
434.zeusmp,1.0,6400.0,PRAC_WO_Mitigation-ClosedCap4,12060504.0,11463588.0,0.4873126665207737
tpcc64,1.0,3200.0,PRAC_WO_Mitigation-ClosedCap4,1802978.0,430493.0,0.19274617848183387
481.wrf,8.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,13887.0,31.0,0.0022273315131484408
403.gcc,16.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,93218.0,3704.0,0.038216297641402365
450.soplex,1.0,3200.0,PRAC_WO_Mitigation-ClosedCap4,8930307.0,4465167.0,0.3333340052020556
ycsb_bserver,1.0,3200.0,PRAC_WO_Mitigation-ClosedCap4,1291150.0,70671.0,0.05189448539859497
435.gromacs,8.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,264404.0,82242.0,0.2372506822522112
500.perlbench,1.0,3200.0,PRAC_WO_Mitigation-ClosedCap4,859959.0,52943.0,0.05799417681196886
520.omnetpp,1.0,12800.0,PRAC_WO_Mitigation-ClosedCap4,4555310.0,2169681.0,0.3226295767533369
jp2_decode,1.0,17600.0,PRAC_WO_Mitigation-ClosedCap4,2414320.0,1853971.0,0.43435909126158456
526.blender,1.0,6400.0,PRAC_WO_Mitigation-ClosedCap4,116503.0,196.0,0.0016795345290019623
436.cactusADM,1.0,12800.0,PRAC_WO_Mitigation-ClosedCap4,2408645.0,715034.0,0.2289076438392037
447.dealII,1.0,12800.0,PRAC_WO_Mitigation-ClosedCap4,21604.0,504.0,0.022797177492310475
482.sphinx3,1.0,17600.0,PRAC_WO_Mitigation-ClosedCap4,6303810.0,384674.0,0.057512883337988104
450.soplex,1.0,12800.0,PRAC_WO_Mitigation-ClosedCap4,8930307.0,4465167.0,0.3333340052020556
525.x264,8.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,152049.0,54542.0,0.2640095647922707
538.imagick,1.0,6400.0,PRAC_WO_Mitigation-ClosedCap4,4719.0,0.0,0.0
481.wrf,1.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,13887.0,31.0,0.0022273315131484408
557.xz,1.0,12800.0,PRAC_WO_Mitigation-ClosedCap4,1141576.0,721513.0,0.38726706024242535
429.mcf,8.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,34270890.0,4428612.0,0.1144358911905378
526.blender,1.0,17600.0,PRAC_WO_Mitigation-ClosedCap4,116503.0,196.0,0.0016795345290019623
ycsb_cserver,16.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,1279983.0,41568.0,0.031453950698837954
470.lbm,2.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,14403466.0,10571052.0,0.4232735142275819
483.xalancbmk,1.0,6400.0,PRAC_WO_Mitigation-ClosedCap4,6805319.0,163340.0,0.023439229843216607
ycsb_cserver,1.0,12800.0,PRAC_WO_Mitigation-ClosedCap4,1279983.0,41568.0,0.031453950698837954
549.fotonik3d,4.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,12740001.0,4083583.0,0.24272967044358681
403.gcc,1.0,12800.0,PRAC_WO_Mitigation-ClosedCap4,93218.0,3704.0,0.038216297641402365
459.GemsFDTD,1.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,12223570.0,4463116.0,0.2674656909107057
437.leslie3d,4.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,7490900.0,2538104.0,0.2530763772753506
ycsb_abgsave,2.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,516619.0,149927.0,0.22493121254947146
481.wrf,1.0,3200.0,PRAC_WO_Mitigation-ClosedCap4,13887.0,31.0,0.0022273315131484408
tpch17,1.0,3200.0,PRAC_WO_Mitigation-ClosedCap4,3801889.0,1319302.0,0.25761624590842247
507.cactuBSSN,8.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,1609092.0,341983.0,0.17527926912086927
grep_map0,1.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,1830037.0,1761170.0,0.49041171951380136
470.lbm,1.0,12800.0,PRAC_WO_Mitigation-ClosedCap4,14403466.0,10571052.0,0.4232735142275819
473.astar,2.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,2670428.0,1875421.0,0.41255681831930624
wc_map0,1.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,2751144.0,2658120.0,0.49140141801176646
462.libquantum,4.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,13190094.0,2097751.0,0.1372169197162844
tpch17,1.0,6400.0,PRAC_WO_Mitigation-ClosedCap4,3801889.0,1319302.0,0.25761624590842247
541.leela,1.0,6400.0,PRAC_WO_Mitigation-ClosedCap4,6778.0,2.0,0.0002949852507374631
541.leela,1.0,17600.0,PRAC_WO_Mitigation-ClosedCap4,6778.0,2.0,0.0002949852507374631
508.namd,16.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,191281.0,25929.0,0.11937295704617651
519.lbm,16.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,12626141.0,9445015.0,0.4279347669872842
429.mcf,1.0,6400.0,PRAC_WO_Mitigation-ClosedCap4,34270892.0,4428612.0,0.11443588527646245
436.cactusADM,1.0,3200.0,PRAC_WO_Mitigation-ClosedCap4,2408645.0,715034.0,0.2289076438392037
544.nab,8.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,131968.0,3701.0,0.027279629097288254
483.xalancbmk,16.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,6805319.0,163340.0,0.023439229843216607
grep_map0,1.0,12800.0,PRAC_WO_Mitigation-ClosedCap4,1830037.0,1761170.0,0.49041171951380136
445.gobmk,8.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,171205.0,111210.0,0.39378219995396846
473.astar,1.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,2670428.0,1875421.0,0.41255681831930624
jp2_decode,1.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,2414320.0,1853971.0,0.43435909126158456
wc_8443,8.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,2768471.0,2670936.0,0.49103440871403814
525.x264,16.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,152049.0,54542.0,0.2640095647922707
445.gobmk,1.0,6400.0,PRAC_WO_Mitigation-ClosedCap4,171205.0,111210.0,0.39378219995396846
ycsb_abgsave,1.0,8800.0,PRAC_WO_Mitigation-ClosedCap4,516619.0,149927.0,0.22493121254947146
